ETagGantryID,LinkID,LocationType,PositionLon,PositionLat,RoadID,RoadName,RoadClass,RoadDirection,Start,End,LocationMile,LocationMile_Numeric
01F0005S,0000100000040C,4,121.731766,25.118786,000010,國道1號,0,S,基隆端,基隆,0K+500,500
01F0017S,0000100000130C,4,121.72591,25.109568,000010,國道1號,0,S,基隆,八堵,1K+700,1700
01F0029S,0000100000260C,4,121.71786,25.102837,000010,國道1號,0,S,八堵,大華系統,2K+900,2900
01F0061S,0000100000600C,4,121.69364,25.088272,000010,國道1號,0,S,大華系統,五堵,6K+100,6100
01F0099S,0000101006000F,4,121.65948,25.076263,000010,國道1號,0,S,五堵,汐止&汐止系統,9K+900,9900
01F0147S,0000100001440A,4,121.61352,25.065643,000010,國道1號,0,S,汐止&汐止系統,東湖,14K+700,14700
01F0155S,0000100001530A,4,121.6059,25.064753,000010,國道1號,0,S,東湖,內湖,15K+500,15500
01F0182S,0000100001800A,4,121.58023,25.068987,000010,國道1號,0,S,內湖,圓山,18K+200,18200
01F0248S,0000100002490A,4,121.5166,25.077631,000010,國道1號,0,S,圓山,臺北,24K+800,24800
01F0264S,0000100002610F,4,121.50139,25.077463,000010,國道1號,0,S,臺北,三重,26K+400,26400
01F0293S,0000100002900F,4,121.47296,25.074797,000010,國道1號,0,S,三重,五股,29K+300,29300
01F0339S,0000100003380F,4,121.428764,25.06824,000010,國道1號,0,S,五股,高公局,33K+900,33900
01F0376S,0000100003700F,4,121.39731,25.058666,000010,國道1號,0,S,高公局,林口(文化一路),37K+600,37600
01F0413S,0000100004110F,4,121.36356,25.064968,000010,國道1號,0,S,林口(文化一路),林口(文化北路),41K+300,41300
01F0467S,0000100004600H,4,121.317764,25.047075,000010,國道1號,0,S,林口(文化北路),桃園(49A),46K+700,46700
01F0492S,0000100004900H,4,121.29553,25.036482,000010,國道1號,0,S,桃園(49A),桃園(49B),49K+200,49200
01F0511S,0000100005100H,4,121.28173,25.025953,000010,國道1號,0,S,桃園(49B),機場系統,51K+100,51100
01F0532S,0000100005310H,4,121.2662,25.012943,000010,國道1號,0,S,機場系統,中壢服務區,53K+200,53200
01F0557S,0000100005550H,4,121.24772,24.998583,000010,國道1號,0,S,中壢服務區,內壢,55K+700,55700
01F0578S,0000100005750H,4,121.2332,24.984413,000010,國道1號,0,S,內壢,中壢,57K+800,57800
01F0633S,0000100006300H,4,121.195595,24.949282,000010,國道1號,0,S,中壢,平鎮系統,63K+300,63300
01F0664S,0000100006600H,4,121.17692,24.929544,000010,國道1號,0,S,平鎮系統,幼獅,66K+400,66400
01F0681S,0000100006800H,4,121.16759,24.917967,000010,國道1號,0,S,幼獅,楊梅,68K+100,68100
01F0699S,0000100006970H,4,121.15976,24.903297,000010,國道1號,0,S,楊梅,校前路,69K+900,69900
01F0750S,0000100007400H,4,121.11173,24.893436,000010,國道1號,0,S,校前路,湖口,75K+000,75000
01F0880S,0000100008800J,4,121.01903,24.848719,000010,國道1號,0,S,湖口,竹北,88K+000,88000
01F0928S,0000100009240O,4,121.01031,24.808453,000010,國道1號,0,S,竹北,新竹(新竹、竹東),92K+800,92800
01F0950S,0000100009470O,4,121.00525,24.789621,000010,國道1號,0,S,新竹(新竹、竹東),新竹(科學園區),95K+000,95000
01F0980S,0000100009800J,4,120.99886,24.763586,000010,國道1號,0,S,新竹(科學園區),新竹系統,98K+000,98000
01F1045S,0000100010400J,4,120.9519,24.72713,000010,國道1號,0,S,新竹系統,頭份,104K+500,104500
01F1123S,0000100011200K,4,120.90427,24.679317,000010,國道1號,0,S,頭份,頭屋,112K+300,112300
01F1292S,0000100012900K,4,120.83893,24.550442,000010,國道1號,0,S,頭屋,苗栗,129K+200,129200
01F1389S,0000100013800K,4,120.781906,24.48592,000010,國道1號,0,S,苗栗,銅鑼,138K+900,138900
01F1465S,0000100014600K,4,120.775734,24.420513,000010,國道1號,0,S,銅鑼,三義,146K+500,146500
01F1572S,0000100015700B,4,120.72085,24.339148,000010,國道1號,0,S,三義,后里,157K+200,157200
01F1621S,0000100016200B,4,120.69733,24.301186,000010,國道1號,0,S,后里,臺中系統,162K+100,162100
01F1664S,0000100016610B,4,120.691956,24.262648,000010,國道1號,0,S,臺中系統,豐原,166K+400,166400
01F1699S,0000100017000B,4,120.68662,24.231537,000010,國道1號,0,S,豐原,大雅,169K+900,169900
01F1774S,0000100017700B,4,120.63561,24.184591,000010,國道1號,0,S,大雅,臺中,177K+400,177400
01F1802S,0000100018000B,4,120.62193,24.163706,000010,國道1號,0,S,臺中,南屯,180K+200,180200
01F1839S,0000100018400B,4,120.61725,24.130768,000010,國道1號,0,S,南屯,王田,183K+900,183900
01F1906S,0000100019060B,4,120.56813,24.113571,000010,國道1號,0,S,王田,彰化系統,190K+600,190600
01F1960S,0000100019600N,4,120.52785,24.085623,000010,國道1號,0,S,彰化系統,彰化,196K+000,196000
01F2011S,0000100020100N,4,120.52279,24.04064,000010,國道1號,0,S,彰化,埔鹽系統,201K+100,201100
01F2089S,0000100020900N,4,120.50612,23.971794,000010,國道1號,0,S,埔鹽系統,員林,208K+900,208900
01F2156S,0000100021500N,4,120.49765,23.91277,000010,國道1號,0,S,員林,北斗,215K+600,215600
01F2249S,0000100022500N,4,120.48488,23.830568,000010,國道1號,0,S,北斗,西螺,224K+900,224900
01F2322S,0000100023200P,4,120.469345,23.766329,000010,國道1號,0,S,西螺,虎尾,232K+200,232200
01F2394S,0000100023900P,4,120.474915,23.702602,000010,國道1號,0,S,虎尾,斗南,239K+400,239400
01F2425S,0000100024200P,4,120.46228,23.677376,000010,國道1號,0,S,斗南,雲林系統,242K+500,242500
01F2472S,0000100024700P,4,120.443115,23.639557,000010,國道1號,0,S,雲林系統,大林,247K+200,247200
01F2514S,0000100025110Q,4,120.43542,23.60199,000010,國道1號,0,S,大林,民雄,251K+400,251400
01F2603S,0000100026000Q,4,120.40559,23.52674,000010,國道1號,0,S,民雄,嘉義,260K+300,260300
01F2674S,0000100026700Q,4,120.3777,23.469402,000010,國道1號,0,S,嘉義,水上,267K+400,267400
01F2714S,0000100027110Q,4,120.361565,23.436367,000010,國道1號,0,S,水上,嘉義系統,271K+400,271400
01F2827S,0000100028300D,4,120.32219,23.34747,000010,國道1號,0,S,嘉義系統,新營服務區,282K+700,282700
01F2866S,0000100028700D,4,120.298706,23.320993,000010,國道1號,0,S,新營服務區,新營,286K+600,286600
01F2930S,0000100029300D,4,120.26577,23.272589,000010,國道1號,0,S,新營,下營系統,293K+000,293000
01F3019S,0000100030200D,4,120.23642,23.197287,000010,國道1號,0,S,下營系統,麻豆,301K+900,301900
01F3083S,0000100030800D,4,120.23327,23.14075,000010,國道1號,0,S,麻豆,安定,308K+300,308300
01F3126S,0000100031300D,4,120.24768,23.104816,000010,國道1號,0,S,安定,臺南系統,312K+600,312600
01F3185S,0000100031900D,4,120.25302,23.051311,000010,國道1號,0,S,臺南系統,永康,318K+500,318500
01F3227S,0000100032300D,4,120.25,23.014172,000010,國道1號,0,S,永康,大灣,322K+700,322700
01F3252S,0000100032500D,4,120.24818,22.991814,000010,國道1號,0,S,大灣,仁德,325K+200,325200
01F3286S,0000100032900D,4,120.249825,22.960903,000010,國道1號,0,S,仁德,仁德系統,328K+600,328600
01F3366S,0000100033700E,4,120.27215,22.892618,000010,國道1號,0,S,仁德系統,路竹,336K+600,336600
01F3398S,0000100034000E,4,120.28499,22.867418,000010,國道1號,0,S,路竹,高科,339K+800,339800
01F3460S,0000100034600E,4,120.31273,22.818039,000010,國道1號,0,S,高科,岡山,346K+000,346000
01F3525S,0000100035300E,4,120.3308,22.761671,000010,國道1號,0,S,岡山,楠梓(旗楠路),352K+500,352500
01F3561S,0000100035600E,4,120.33376,22.728956,000010,國道1號,0,S,楠梓(旗楠路),楠梓(鳳楠路),356K+100,356100
01F3590S,0000100035900E,4,120.32818,22.703363,000010,國道1號,0,S,楠梓(鳳楠路),鼎金系統,359K+000,359000
01F3640S,0000100036400E,4,120.332085,22.658892,000010,國道1號,0,S,鼎金系統,高雄(九如、建國路),364K+000,364000
01F3676S,0000100036800E,4,120.33622,22.62782,000010,國道1號,0,S,高雄(九如、建國路),高雄(中正、三多路),367K+600,367600
01F3686S,0000100036900E,4,120.33665,22.61912,000010,國道1號,0,S,高雄(中正、三多路),瑞隆路出口匝道,368K+600,368600
01F3736S,0000101076030E,4,120.32315,22.581932,000010,國道1號,0,S,高雄端(中山四路),高雄端(漁港路),373K+600,373600
01H0334S,00001B0003300F,4,121.43328,25.068727,00001B,國道1號五股楊梅高架道路,0,S,五股(高架),高公局,33K+400,33400
01H0447S,00001B0004400H,4,121.331856,25.060125,00001B,國道1號五股楊梅高架道路,0,S,高公局,機場系統,44K+700,44700
01H0579S,00001B0005700H,4,121.23253,24.984095,00001B,國道1號五股楊梅高架道路,0,S,機場系統,中壢,57K+900,57900
01H0610S,00001B0006020H,4,121.20987,24.96525,00001B,國道1號五股楊梅高架道路,0,S,中壢,校前路,61K+000,61000
01H0163S,00001A0001600A,4,121.59873,25.064007,00001A,國道1號汐止五股高架道路,0,S,汐止&汐止系統,堤頂,16K+300,16300
01H0206S,00001A0002000A,4,121.55774,25.07275,00001A,國道1號汐止五股高架道路,0,S,堤頂,環北,20K+600,20600
01H0305S,00001A0003000F,4,121.46066,25.075554,00001A,國道1號汐止五股高架道路,0,S,環北,五股(高架),30K+500,30500
03A0015S,0000310000100A,4,121.56238,25.01182,000031,國道3甲,0,S,臺北端,萬芳,1K+500,1500
03A0041S,0000310000410A,4,121.58604,25.003864,000031,國道3甲,0,S,萬芳,木柵,4K+100,4100
03F0006S,0000300000070C,4,121.70891,25.137106,000030,國道3號,0,S,基金,瑪東系統,0K+600,600
03F0087S,0000300000870F,4,121.65356,25.089994,000030,國道3號,0,S,瑪東系統,汐止系統,8K+700,8700
03F0116S,0000300001160F,4,121.64347,25.06561,000030,國道3號,0,S,汐止系統,新台五路,11K+600,11600
03F0136S,0000300001360F,4,121.63128,25.052742,000030,國道3號,0,S,新台五路,南港,13K+600,13600
03F0158S,0000300001550A,4,121.62138,25.036533,000030,國道3號,0,S,南港,南港系統,15K+800,15800
03F0201S,0000300001990F,4,121.59598,25.007437,000030,國道3號,0,S,南港系統,木柵,20K+100,20100
03F0217S,0000300002110A,4,121.59293,24.993567,000030,國道3號,0,S,木柵,新店,21K+700,21700
03F0301S,0000300003000F,4,121.53057,24.96255,000030,國道3號,0,S,新店,安坑,30K+100,30100
03F0337S,0000300003310F,4,121.50238,24.978882,000030,國道3號,0,S,安坑,中和,33K+700,33700
03F0394S,0000300003900F,4,121.454926,24.975246,000030,國道3號,0,S,中和,土城,39K+400,39400
03F0447S,0000300004400F,4,121.41268,24.950502,000030,國道3號,0,S,土城,樹林,44K+700,44700
03F0498S,0000300004900F,4,121.36527,24.943825,000030,國道3號,0,S,樹林,三鶯,49K+800,49800
03F0525S,0000300005200F,4,121.3419,24.936026,000030,國道3號,0,S,三鶯,鶯歌系統,52K+500,52500
03F0559S,0000300005520H,4,121.312454,24.930225,000030,國道3號,0,S,鶯歌系統,大溪,55K+900,55900
03F0648S,0000300006400H,4,121.25084,24.878792,000030,國道3號,0,S,大溪,龍潭,64K+800,64800
03F0698S,0000300006900H,4,121.20858,24.856558,000030,國道3號,0,S,龍潭,高原,69K+800,69800
03F0746S,0000300007460J,4,121.20034,24.816364,000030,國道3號,0,S,高原,關西服務區,74K+600,74600
03F0783S,0000300007800J,4,121.17913,24.797338,000030,國道3號,0,S,關西服務區,關西,78K+300,78300
03F0846S,0000300008400J,4,121.126,24.79144,000030,國道3號,0,S,關西,竹林,84K+600,84600
03F0961S,0000300009600J,4,121.030426,24.758442,000030,國道3號,0,S,竹林,寶山,96K+100,96100
03F0996S,0000300009940J,4,120.99727,24.755812,000030,國道3號,0,S,寶山,新竹系統,99K+600,99600
03F1022S,0000300010200J,4,120.97227,24.757914,000030,國道3號,0,S,新竹系統,茄苳,102K+200,102200
03F1051S,0000300010500O,4,120.94568,24.753094,000030,國道3號,0,S,茄苳,香山,105K+100,105100
03F1128S,0000300011200K,4,120.88964,24.711384,000030,國道3號,0,S,香山,西濱,112K+800,112800
03F1161S,0000300011600K,4,120.860085,24.698006,000030,國道3號,0,S,西濱,竹南,116K+100,116100
03F1215S,0000300012100K,4,120.83824,24.655964,000030,國道3號,0,S,竹南,大山,121K+500,121500
03F1257S,0000300012520K,4,120.814,24.627161,000030,國道3號,0,S,大山,後龍,125K+700,125700
03F1332S,0000300013300K,4,120.76442,24.579641,000030,國道3號,0,S,後龍,西湖服務區,133K+200,133200
03F1395S,0000300013900K,4,120.73325,24.531124,000030,國道3號,0,S,西湖服務區,通霄,139K+500,139500
03F1485S,0000300014800K,4,120.68121,24.467308,000030,國道3號,0,S,通霄,苑裡,148K+500,148500
03F1633S,0000300016300B,4,120.651566,24.34112,000030,國道3號,0,S,苑裡,大甲,163K+300,163300
03F1651S,0000300016500B,4,120.635574,24.334719,000030,國道3號,0,S,大甲,中港系統,165K+100,165100
03F1710S,0000300017100B,4,120.60197,24.292881,000030,國道3號,0,S,中港系統,清水服務區,171K+000,171000
03F1739S,0000300017400B,4,120.590805,24.269464,000030,國道3號,0,S,清水服務區,沙鹿,173K+900,173900
03F1779S,0000300017700B,4,120.59331,24.234648,000030,國道3號,0,S,沙鹿,龍井,177K+900,177900
03F1860S,0000300018600B,4,120.54824,24.177832,000030,國道3號,0,S,龍井,和美,186K+000,186000
03F1944S,0000300019400N,4,120.53669,24.11901,000030,國道3號,0,S,和美,彰化系統,194K+400,194400
03F1991S,0000300019900N,4,120.57766,24.102808,000030,國道3號,0,S,彰化系統,快官,199K+100,199100
03F2066S,0000300020600B,4,120.63971,24.070333,000030,國道3號,0,S,快官,烏日,206K+600,206600
03F2079S,0000300020800B,4,120.65236,24.067778,000030,國道3號,0,S,烏日,中投,207K+900,207900
03F2100S,0000300021000B,4,120.67097,24.060654,000030,國道3號,0,S,中投,霧峰,210K+000,210000
03F2129S,0000300021300B,4,120.67593,24.037418,000030,國道3號,0,S,霧峰,霧峰系統,212K+900,212900
03F2152S,0000300021510N,4,120.66322,24.019993,000030,國道3號,0,S,霧峰系統,草屯,215K+200,215200
03F2194S,0000300021900M,4,120.65272,23.985844,000030,國道3號,0,S,草屯,中興系統,219K+400,219400
03F2235S,0000300022340M,4,120.66127,23.955503,000030,國道3號,0,S,中興系統,中興,223K+500,223500
03F2261S,0000300022600M,4,120.67704,23.9376,000030,國道3號,0,S,中興,南投,226K+100,226100
03F2306S,0000300023000M,4,120.70283,23.90678,000030,國道3號,0,S,南投,南投服務區,230K+600,230600
03F2336S,0000300023300M,4,120.70918,23.88203,000030,國道3號,0,S,南投服務區,名間,233K+600,233600
03F2415S,0000300024100M,4,120.700005,23.814837,000030,國道3號,0,S,名間,竹山,241K+500,241500
03F2447S,0000300024400M,4,120.70452,23.787485,000030,國道3號,0,S,竹山,南雲,244K+700,244700
03F2535S,0000300025300P,4,120.6259,23.775581,000030,國道3號,0,S,南雲,斗六,253K+500,253500
03F2614S,0000300026120P,4,120.60178,23.724424,000030,國道3號,0,S,斗六,古坑(文化路)&古坑系統,261K+400,261400
03F2709S,0000300027100P,4,120.57295,23.649141,000030,國道3號,0,S,古坑(文化路)&古坑系統,古坑(朝陽路),270K+900,270900
03F2747S,0000300027500P,4,120.55856,23.618202,000030,國道3號,0,S,古坑(朝陽路),古坑服務區,274K+700,274700
03F2777S,0000300027800P,4,120.53251,23.606792,000030,國道3號,0,S,古坑服務區,梅山,277K+700,277700
03F2840S,0000300028400Q,4,120.50506,23.558125,000030,國道3號,0,S,梅山,竹崎(縣道166線),284K+000,284000
03F2899S,0000300029000Q,4,120.48633,23.511683,000030,國道3號,0,S,竹崎(縣道166線),竹崎(縣道159線),289K+900,289900
03F2923S,0000300029210Q,4,120.49458,23.492079,000030,國道3號,0,S,竹崎(縣道159線),中埔,292K+300,292300
03F2985S,0000300029840Q,4,120.4812,23.442486,000030,國道3號,0,S,中埔,水上系統,298K+500,298500
03F3101S,0000300031000D,4,120.436356,23.361254,000030,國道3號,0,S,水上系統,白河,310K+100,310100
03F3187S,0000300031900D,4,120.40417,23.296692,000030,國道3號,0,S,白河,東山服務區,318K+700,318700
03F3211S,0000300032120D,4,120.39025,23.279282,000030,國道3號,0,S,東山服務區,柳營,321K+100,321100
03F3259S,0000300032600D,4,120.36738,23.244993,000030,國道3號,0,S,柳營,烏山頭,325K+900,325900
03F3307S,0000300033100D,4,120.35546,23.203276,000030,國道3號,0,S,烏山頭,官田系統,330K+700,330700
03F3392S,0000300033900D,4,120.33371,23.132065,000030,國道3號,0,S,官田系統,善化,339K+200,339200
03F3445S,0000300034400D,4,120.32903,23.085272,000030,國道3號,0,S,善化,新化系統,344K+500,344500
03F3496S,0000300035000D,4,120.32517,23.040203,000030,國道3號,0,S,新化系統,關廟,349K+600,349600
03F3588S,0000300035900D,4,120.340164,22.969757,000030,國道3號,0,S,關廟,關廟服務區,358K+800,358800
03F3670S,0000300036700D,4,120.35477,22.90197,000030,國道3號,0,S,關廟服務區,田寮,367K+000,367000
03F3743S,0000300037400E,4,120.38543,22.845121,000030,國道3號,0,S,田寮,燕巢系統,374K+300,374300
03F3854S,0000300038600E,4,120.44184,22.769197,000030,國道3號,0,S,燕巢系統,九如,385K+400,385400
03F3916S,0000300039200T,4,120.49684,22.749792,000030,國道3號,0,S,九如,屏東,391K+600,391600
03F3981S,0000300039800T,4,120.53934,22.7058,000030,國道3號,0,S,屏東,長治,398K+100,398100
03F4018S,0000300040200T,4,120.56309,22.682775,000030,國道3號,0,S,長治,麟洛,401K+800,401800
03F4142S,0000300041400T,4,120.52616,22.579586,000030,國道3號,0,S,麟洛,竹田系統,414K+200,414200
03F4168S,0000300041700T,4,120.52456,22.557186,000030,國道3號,0,S,竹田系統,崁頂,416K+800,416800
03F4232S,0000300042300T,4,120.52577,22.501368,000030,國道3號,0,S,崁頂,南州,423K+200,423200
03F4263S,0000300042600T,4,120.530846,22.47466,000030,國道3號,0,S,南州,林邊,426K+300,426300
05F0000S,0000501001000A,4,121.62302,25.035183,000050,國道5號,0,S,南港系統,石碇,0K+000,0
05F0055S,0000500000500F,4,121.652084,24.996504,000050,國道5號,0,S,石碇,坪林交控中心專用道,5K+500,5500
05FR113S,0000501005010G,4,121.78202,24.73379,000050,國道5號,0,S,宜蘭(四城、大福),宜蘭(壯圍),11K+300,11300
05F0287S,0000500002820G,4,121.789185,24.842714,000050,國道5號,0,S,坪林交控中心專用道,頭城,28K+700,28700
05F0309S,0000500003100G,4,121.78635,24.823656,000050,國道5號,0,S,頭城,宜蘭(四城、大福),30K+900,30900
05F0439S,0000500004400G,4,121.78946,24.710684,000050,國道5號,0,S,宜蘭(壯圍),羅東,43K+900,43900
05F0494S,0000500004900G,4,121.79991,24.66258,000050,國道5號,0,S,羅東,蘇澳,49K+400,49400
